wav_path|speaker_id|text|style_prompt
wavs/debi_moveinhospital_4_01_01.wav|debi|알콜? 좋지!|[calm]
wavs/debi_moveinsandybeach_3_01_012.wav|debi|그럼 좀 즐겨봐|[calm]
wavs/debi_killedby_01_01.wav|debi|두고 보자!|[sad]
wavs/debi_completefullroute_1_01_01.wav|debi|하아... 드디어 끝났네|[happy]
wavs/debi_moveinharbor_2_01.wav|debi|세상에는 말이야 너희가 상상도 못할 것들이 오고 간다고|[calm]
wavs/debi_skillq3_01.wav|debi|놓칠 거라 생각한 거야?|[excited]
wavs/debi_moveinschool_2_01_01.wav|debi|의지할 때라고는 서로가 전부였는데|[calm]
wavs/debi_moveinarchery_4_01.wav|debi|총이든 활이든 낭만 하나 없다니까|[calm]
wavs/debi_joke_1_01_01.wav|debi|웃긴 얘기 해 줄까?|[happy]
wavs/debi_moveingasstation_3_01_01.wav|debi|그래도 돼?|[calm]
wavs/debi_weaponskill1_2_01.wav|debi|손에 착착 감기는 게 마음에 드는데?|[excited]
wavs/debi_firstmeetally_3_01_01.wav|debi|알아서 잘하겠지|[calm]
wavs/debi_moveinforest_4_01_01.wav|debi|장담하는데 절대 아니야|[calm]
wavs/debi_markbloodsample_1_01.wav|debi|혈액팩이 있어! 보기 드문 거 아니야?|[calm]
wavs/debi_hacking_lost_1_01_01.wav|debi|뭐? 끝이라고?|[calm]
wavs/debi_skillpassive1_01_01.wav|debi|찾는다!|[excited]
wavs/debi_moveingasstation_2_01_01.wav|debi|확실해!|[calm]
wavs/debi_moveinalley_1_01_01.wav|debi|뭐야, 이 눈물나게 익숙한 광경은?|[calm]
wavs/debi_moveinlaboratoryoutside_1_01_01.wav|debi|아 느낌이 쎄한데...|[calm]
wavs/debi_moveinpond_3_01_01.wav|debi|여기 뭔가... 음침하지 않아?|[calm]
wavs/debi_makefood_1_01_01.wav|debi|손재주는 내가 더 좋았지|[happy]
wavs/debi_moveinuptown_1_01.wav|debi|아무리 좋은 집이라도 그 안에 가족이 없으면 외롭더라고|[calm]
wavs/debi_moveinschool_3_01_01.wav|debi|만약에 우리가 평범했다면 말야|[calm]
wavs/debi_craftuncommon_2_01_01.wav|debi|조금만 더 손보면 될 것 같은데|[calm]
wavs/debi_moveinuptown_3_01_01.wav|debi|다 부셔도 된단 말이지?|[calm]
wavs/debi_moveinharbor_1_01_01.wav|debi|내가 예전에 뭘 사고팔았는데|[calm]
wavs/debi_killedcommon_1_01.wav|debi|머리 울려...|[sad]
wavs/debi_skillpassive2_01.wav|debi|이제 좀 알겠어?|[excited]
wavs/debi_item_runningshoes_01_01.wav|debi|심플한 게 최고야|[calm]
wavs/debi_skillr2_01.wav|debi|눈 크게 뜨고 잘 보라구!|[excited]
wavs/debi_moveinforest_1_01.wav|debi|짐승 소리, 바람 소리 밤만 되면 미칠 지경이었지|[calm]
wavs/debi_moveingasstation_1_01.wav|debi|모든 것이 무기고 모든 곳이 전쟁터다 선배가 그랬지|[calm]
wavs/debi_moverestrictedarea_3_01.wav|debi|볼일 다 봤으면 나가자고|[calm]
wavs/debi_moveincemetery_1_01.wav|debi|하, 꼴에 묘지가 있네?|[calm]
wavs/debi_kill14player_1_01_01.wav|debi|누가 더 많이 잡았는지 내기할까?|[excited]
wavs/debi_moveinpond_2_01_01.wav|debi|물에 숨어 있는 놈은 없겠지?|[calm]
wavs/debi_craftlegend_1_01_01.wav|debi|질 것 같은 기분이... 안드는데?|[excited]
wavs/debi_surrender_2_01.wav|debi|나라고 아무한테나 시비 거는 건 아니라고|[sad]
wavs/debi_craftuncommon_3_01_01.wav|debi|더 투자해도 되지 않았나|[calm]
wavs/debi_good_1_01.wav|debi|오~ 꽤하잖아!|[happy]
wavs/debi_rest_1_01_01.wav|debi|잠깐 쉬어도 되지?|[happy]
wavs/debi_marktransferconsle_1_01_01.wav|debi|뭐 좀 사려고 하는데|[calm]
wavs/debi_battleareawin_1_01_01.wav|debi|나한텐 일상이었어|[excited]
wavs/debi_meetwickleline_2_01.wav|debi|뭔 실험을 했길래 몰골이 그 모양이실까?|[calm]
wavs/debi_taunt_1_01.wav|debi|설마 둘이서 덤비다니 비겁하다 이런 말이라도 하려고?|[excited]
wavs/debi_collect_brunch_1_01_01.wav|debi|너랑 잘 맞는 무기네|[happy]
wavs/debi_killedcommon_3_01.wav|debi|아직 움직일 수...|[sad]
wavs/debi_revive_3_01_01.wav|debi|아 성질나 죽겠네!|[happy]
wavs/debi_kill10player_1_01_01.wav|debi|그게 니가 진 이유다|[excited]
wavs/debi_moveinsandybeach_1_01_01.wav|debi|이야, 수영복이라도 챙겨올 걸 그랬나?|[calm]
wavs/debi_moveinfirestation_2_01.wav|debi|참 나, 있을 건 다 있네|[calm]
wavs/debi_moveinpolicestation_4_01_01.wav|debi|잔소리할 시간에 움직여!|[calm]
wavs/debi_trap_1_01.wav|debi|당해본 사람만큼 잘 아는 사람은 없지|[calm]
wavs/debi_findcorpsenemykill_1_01.wav|debi|뭐야, 나만 쏙 빼놓고 시작한 거야?|[calm]
wavs/debi_collect_water_1_01_01.wav|debi|잘난척은|[happy]
wavs/debi_joke_4_01_01.wav|debi|다 들린다|[happy]
wavs/debi_hacking_2_01_01.wav|debi|아, 듬직하기도 해라|[calm]
wavs/debi_loopally_2_01_01.wav|debi|많이 컸네, 내 동생|[calm]
wavs/debi_makedrink_2_01.wav|debi|오, 이거 맛있겠는데?|[happy]
wavs/debi_exitsuccess_1_01.wav|debi|힘 뺄 필요도 없고 좋네! 아쉽긴 하지만|[excited]
wavs/debi_lost_2_01_01.wav|debi|누구한테 하는 말일까?|[sad]
wavs/debi_moveinfactory_1_01.wav|debi|흠... 구린 냄새가 난단 말이지...|[calm]
wavs/debi_orderping_save_1_01.wav|debi|다 쉬었지? 그럼 다시 움직여!|[calm]
wavs/debi_operateradar_1_01_01.wav|debi|어디다 적어놔야 하는 거 아니야?|[calm]
wavs/debi_craftepic_3_01_01.wav|debi|어때?!|[excited]
wavs/debi_skillr4_01_01.wav|debi|결판을 짓자고!|[excited]
wavs/debi_moveintemple_3_01.wav|debi|뭘 이렇게 구겨넣었어? 안그래도 좁아터진 섬에|[calm]
wavs/debi_kill2player_1_01.wav|debi|귀여워 죽겠네|[excited]
wavs/debi_hyperloop_1_01.wav|debi|또타게? 울렁거려서 별론데|[calm]
wavs/debi_moveinwarehouse_2_01_01.wav|debi|이제야 말이 통하네!|[calm]
wavs/debi_collect_stone_1_01_01.wav|debi|방금 건 좀 웃겼다|[happy]
wavs/debi_firstmove_3_01_01.wav|debi|난 이때가 제일 신나더라!|[calm]
wavs/debi_moveinsandybeach_2_01_01.wav|debi|뭐 어때? 기분만 좋은데|[calm]
wavs/debi_lost_1_01_01.wav|debi|이 정도밖에 못하는 거야?|[sad]
wavs/debi_kill4player_1_01.wav|debi|너넨 진짜 안되겠다|[excited]
wavs/debi_moveinpolicestation_3_01_01.wav|debi|농담도 할 줄 아네|[calm]
wavs/debi_completeroute1_1_01_01.wav|debi|하... 이걸 언제다 만드냐...|[happy]
wavs/debi_makefood_2_01.wav|debi|그래도 음식같이 생기긴 했네|[happy]
wavs/debi_craftrare_3_01_01.wav|debi|뭐, 다음에는 더 잘할 수 있겠지|[excited]
wavs/debi_moveinlaboratory_3_01_01.wav|debi|이것봐라, 콧배기도 안 비추네?|[calm]
wavs/debi_moveinfactory_3_01_01.wav|debi|콜록콜록(기침) 아 뭔 먼지가!|[calm]
wavs/debi_cobaltimminentwin_1_01.wav|debi|우릴 만난 게 네 인생 최고의 실수다!|[excited]
wavs/debi_joke_3_01_01.wav|debi|하. 하나도 안 똑같은데?|[happy]
wavs/debi_skillq4_01.wav|debi|도망가려고|[excited]
wavs/debi_lobby_1_01.wav|debi|흥... 시간 끌지 말고 들어와!|[calm]
wavs/debi_lootcorpsselfkill_1_01.wav|debi|제 주인 찾았다 생각해|[calm]
wavs/debi_craftepic_2_01_01.wav|debi|봐봐, 더 잘할 수 있다고 그랬지?|[excited]
wavs/debi_markalpha_1_01.wav|debi|알파가 있네? 먼저 칠까?|[calm]
wavs/debi_sorry_1_01.wav|debi|미안해서 어쩌나|[sad]
wavs/debi_taunt_isol_01.wav|debi|요즘은 학교에서 총 쏘는 법도 알려주나?|[excited]
wavs/debi_killmutant_3_01.wav|debi|이런 거 불법 아니야? 막 해도 돼?|[excited]
wavs/debi_skillw2_01.wav|debi|이야압!|[excited]
wavs/debi_escapebattlemarina_1_01_01.wav|debi|어... 세상에 쉬운 건 없다 이거지?|[calm]
wavs/debi_resurrection_2_01.wav|debi|하아 죽다 살아났네|[happy]
wavs/debi_killwickleline_1_01.wav|debi|박사를 잡았어! 이제 우리가 제일 강한 건가?|[excited]
wavs/debi_targeton_1_01.wav|debi|저거, 우리편으론 안 보이지?|[calm]
wavs/debi_readyultimate_1_01_01.wav|debi|말만해!|[excited]
wavs/debi_escapemovemarina_1_01_01.wav|debi|아무도 없나?|[calm]
wavs/debi_airsupply_2_01.wav|debi|줄 거면 좀 쉽게 열리게 만들면 덧나?|[calm]
wavs/debi_kill12player_1_01.wav|debi|이제 슬슬 재롱도 지겨워지는데|[excited]
wavs/debi_moveinsandybeach_4_01_01.wav|debi|싸울 생각만 하는구만|[calm]
wavs/debi_moveinchurch_1_01_01.wav|debi|짜증나는 기억이 떠올랐어|[calm]
wavs/debi_highlyplaced_2_01.wav|debi|아니, 아직 더 할 수 있다니까?|[calm]
wavs/debi_moveinalley_3_01.wav|debi|여러 명 상대하기에 이만한 곳이 없지|[calm]
wavs/debi_taunt_4_01_01.wav|debi|그럼 난 쉬고 있을게|[excited]
wavs/debi_requestitem_1_01.wav|debi|앞만 찾아도 안 보이는데|[calm]
wavs/debi_moveinwarehouse_4_01_01.wav|debi|어릴 때 기억나?|[calm]
wavs/debi_revive_1_01_01.wav|debi|걔 얼굴 기억나?|[happy]
wavs/debi_getrskill_1_01_01.wav|debi|어금니 꽉 물어라|[excited]
wavs/debi_moveinpond_1_01_01.wav|debi|웬일로 마음이 맞네|[calm]
wavs/debi_weaponskill1_1_01.wav|debi|이제 좀 쓸만하겠네|[excited]
wavs/debi_moveinstream_1_01_01.wav|debi|세수라도 할까?|[calm]
wavs/debi_moveinhospital_1_01_01.wav|debi|뭔데? 나 안 다쳤는데?|[calm]
wavs/debi_item_burgundy47_01_01.wav|debi|가끔 난 네가 제일 무서워|[calm]
wavs/debi_halfsubjectingame_1_01_01.wav|debi|벌써 절반밖에 안 남았다고?|[calm]
wavs/debi_craftepic_1_01_01.wav|debi|이야, 이거 물건인데?|[excited]
wavs/debi_box_2_01.wav|debi|뒤져보면 뭐든 나오겠지|[calm]
wavs/debi_callremotedrone_2_01_01.wav|debi|그냥 이걸로 다 시키면 안 돼?|[calm]
wavs/debi_moveinarchery_1_01.wav|debi|비겁하게 뒤에서 까불대는 게 뭐가 좋다고!|[calm]
wavs/debi_moveinschool_1_01_01.wav|debi|애들이랑 말 섞지 마|[calm]
wavs/debi_completeroute3_1_01_01.wav|debi|늙어 죽겠네|[happy]
wavs/debi_moveinlaboratoryoutside_3_01_01.wav|debi|어떻게 그냥 확 들어가 봐?|[calm]
wavs/debi_victory_2_01.wav|debi|뭐, 이렇게 될 줄 알고 있었잖아?|[excited]
wavs/debi_orderping_gathering_1_01.wav|debi|자 집합!|[calm]
wavs/debi_craftepic_3_01_012.wav|debi|귀여운 구석이 없어요 하여튼|[excited]
wavs/debi_skille3_01_01.wav|debi|내 차례다!|[excited]
wavs/debi_decompositionlegend_1_01_01.wav|debi|마음에 들었는데|[calm]
wavs/debi_highrankingame_1_01.wav|debi|좋아! 이대로만 가자고!|[calm]
wavs/debi_item_rockersjacket_01_01.wav|debi|아가야, 이런 게 패션이란거란다|[calm]
wavs/debi_kill11player_1_01.wav|debi|쓸데없는 동작이 너무 많아|[excited]
wavs/debi_skille4_01_01.wav|debi|가볼까?|[excited]
wavs/debi_bonfire_2_01_01.wav|debi|쉬는 것도 중요하지~|[happy]
wavs/debi_craftlegend_2_01_01.wav|debi|멀리도 보시네|[excited]
wavs/debi_moveinuptown_4_01_01.wav|debi|한때는 이런 곳에서 걱정 없이 사는 게 꿈이었지|[calm]
wavs/marlene_revive_2_01_01.wav|marlene|이번엔 안져.|[happy]
wavs/marlene_skille1_01_01.wav|marlene|보여줄게|[excited]
wavs/marlene_moveinuptown_2_01.wav|marlene|어디까지나 수단일 뿐이지 목적이 되면 안돼|[calm]
wavs/marlene_moveinhotel_2_01_01.wav|marlene|숨을 곳이 많아 주의해|[calm]
wavs/marlene_killedby_01_01.wav|marlene|다음에는...|[sad]
wavs/marlene_moveinarchery_2_01_01.wav|marlene|활과 화살, 전략적인 무기야|[calm]
wavs/marlene_collect_water_1_01_01.wav|marlene|식수 확보는 중요해|[happy]
wavs/marlene_moveinuptown_3_01_01.wav|marlene|관리가 전혀 안 돼 있어|[calm]
wavs/marlene_moveingasstation_4_01.wav|marlene|오래 있기 불안한 장소야|[calm]
wavs/marlene_item_rockersjacket_01_01.wav|marlene|비효율적이야|[calm]
wavs/marlene_moveinsandybeach_4_01_01.wav|marlene|기동전은 안되겠어|[calm]
wavs/marlene_highlyplaced_1_01.wav|marlene|계산에 조금 착오가 있었나?|[calm]
wavs/marlene_taunt_3_01.wav|marlene|큰 소리 내지 마, 약해 보이니까|[excited]
wavs/marlene_moveinschool_3_01_01.wav|marlene|만약은 없어|[calm]
wavs/marlene_moveinstream_3_01_01.wav|marlene|이만한 개울이 있었어|[calm]
wavs/marlene_moveinsandybeach_1_01_01.wav|marlene|제발 조용히... 하... 됐다|[calm]
wavs/marlene_item_vitalsignsensor_01_01.wav|marlene|뭐가 그렇게 무서워?|[calm]
wavs/marlene_surrender_3_01.wav|marlene|무의미한 싸움은 안 해|[sad]
wavs/marlene_moveinchurch_1_01_01.wav|marlene|마찬가지야|[calm]
wavs/marlene_getrskill_1_01_01.wav|marlene|함께 싸울 준비가 됐어|[excited]
wavs/marlene_moveintemple_1_01_01.wav|marlene|막 건들지 마|[calm]
wavs/marlene_moveinlaboratory_4_01.wav|marlene|비워져 있는 건가? 역시...|[calm]
wavs/marlene_moveinlaboratory_2_01.wav|marlene|계약에 추가할 항목이 있는데|[calm]
wavs/marlene_moveinhospital_4_01_01.wav|marlene|알콜이 보이면 말해|[calm]
wavs/marlene_escapemovemarina_1_01_01.wav|marlene|끝까지 경계 풀지 마|[calm]
wavs/marlene_escapebattlemarina_1_01_01.wav|marlene|시간 없어 빨리 끝내|[calm]
wavs/marlene_moveinschool_4_01.wav|marlene|즐거운 기억이 없기에 더 그리울 수도|[calm]
wavs/marlene_firstmove_2_01_01.wav|marlene|말그대로|[calm]
wavs/marlene_orderping_gathering_1_01.wav|marlene|이곳엔 모여!|[calm]
wavs/marlene_craftepic_3_01_01.wav|marlene|당연한 결과야|[excited]
wavs/marlene_makedrink_1_01.wav|marlene|시간이 있을 때 미리 만들어둬야 해|[happy]
wavs/marlene_surrender_4_01.wav|marlene|상대할 이유가 없어|[sad]
wavs/marlene_moveinlaboratory_3_01_01.wav|marlene|숨기는 게 있는 거지|[calm]
wavs/marlene_orderping_waiting_1_01.wav|marlene|잠깐 멈춰|[calm]
wavs/marlene_bonfire_1_01_01.wav|marlene|잠깐만이야|[happy]
wavs/marlene_taunt_yuki_01.wav|marlene|니가 든 검 점점 무거워질 거야|[excited]
wavs/marlene_completefullroute_1_01_01.wav|marlene|이제 시작인거야|[happy]
wavs/marlene_moveinfirestation_1_01.wav|marlene|사이렌 소리는 지겹도록 들었어|[calm]
wavs/marlene_moveinhospital_2_01_01.wav|marlene|병원엔 많이 안 갔어|[calm]
wavs/marlene_craftrare_1_01_01.wav|marlene|아직 숙련도가 부족해|[excited]
wavs/marlene_orderping_food_1_01.wav|marlene|칼로리가 높은게 필요해|[calm]
wavs/marlene_craftuncommon_1_01_01.wav|marlene|어딘가에는 쓰이겠지|[calm]
wavs/marlene_moveinlaboratoryoutside_2_01.wav|marlene|이질적인 장소... 여기가 틀림없네|[calm]
wavs/marlene_skillpassive1_01_01.wav|marlene|추적하고|[excited]
wavs/marlene_moveinfactory_4_01.wav|marlene|기계가 돌아가지 않는다면 무슨 소용이지?|[calm]
wavs/marlene_taunt_tazia_01.wav|marlene|예술에 대한 열정은 알겠는데 그 집착은 이해 못 하겠군|[excited]
wavs/marlene_callremotedrone_2_01_01.wav|marlene|생각 없이 살아서 좋겠어|[calm]
wavs/marlene_killomega_1_01.wav|marlene|손해보진 않았네|[excited]
wavs/marlene_taunt_4_01_01.wav|marlene|혼자 해도 되겠어|[excited]
wavs/marlene_endplay_2_01.wav|marlene|계획이 다른데?|[sad]
wavs/marlene_weaponskill1_3_01.wav|marlene|변수는 없었어 우리가 제일 강할 뿐|[excited]
wavs/marlene_hacking_lost_1_01_01.wav|marlene|어디서부터 예측이 틀렸지?|[calm]
wavs/marlene_loopally_1_01_01.wav|marlene|무슨 뜻이지?|[calm]
wavs/marlene_marksercurityconsole_1_01.wav|marlene|가장 가까운 사람이 누구지?|[calm]
wavs/marlene_loopally_2_01_01.wav|marlene|멍청이가 하나 더 있네|[calm]
wavs/marlene_craftepic_1_01_01.wav|marlene|확실히 쓸만하겠네|[excited]
wavs/marlene_skillq2_01.wav|marlene|도망갈 수 없어|[excited]
wavs/marlene_moveinhospital_3_01_01.wav|marlene|자랑이다|[calm]
wavs/marlene_kill1player_2_01.wav|marlene|형편 없네|[excited]
wavs/marlene_moveinhospital_2_01_012.wav|marlene|다칠 일이 없었으니까|[calm]
wavs/marlene_markforcecore_1_01.wav|marlene|여기 포스코어, 가져가는 게 좋겠어|[calm]
wavs/marlene_hyperloop_2_01.wav|marlene|매스껍지만 않으면 자주 쓸텐데...|[calm]
wavs/marlene_moveinalley_1_01_01.wav|marlene|아예 여기서 살지 그래|[calm]
wavs/marlene_lootcorpsenemykill_1_01.wav|marlene|필요한 것만 챙겨서 빠지자|[calm]
wavs/marlene_weaponskill1_1_01.wav|marlene|아직 미숙해|[excited]
wavs/marlene_moveinfactory_2_01.wav|marlene|기계를 보면 대충 뭘 만들었는지 알 수 있어|[calm]
wavs/marlene_skillr3_01_01.wav|marlene|준비됐지?|[excited]
wavs/marlene_craftlegend_3_01_01.wav|marlene|우위를 가질 확률이 높아졌어|[excited]
wavs/marlene_killmonster_1_01.wav|marlene|변수가 생길 일을 없앨 뿐이야|[excited]
wavs/marlene_moveinlaboratoryoutside_1_01_01.wav|marlene|안 좋은 예감은 보통 맞지|[calm]
wavs/marlene_halfsubjectingame_1_01_01.wav|marlene|아직 절반이나 남은 거야|[calm]
wavs/marlene_craftlegend_2_01_01.wav|marlene|생각하던 대로 나와줬네|[excited]
wavs/marlene_moveinwarehouse_3_01_01.wav|marlene|그 아이가 도와주지 않았다면...|[calm]
wavs/marlene_markwickleline_1_01.wav|marlene|박사가 나타났어. 어떻게 할 거야?|[calm]
wavs/marlene_lobby_2_01.wav|marlene|그래봤자 헛수고겠지만...|[calm]
wavs/marlene_targeton_2_02.wav|marlene|방해하지 마|[calm]
wavs/marlene_moveinpond_2_01_01.wav|marlene|찔러 보던가|[calm]
wavs/marlene_calltransferconsole_1_01.wav|marlene|어디서 오는지 알아내면...|[calm]
wavs/marlene_kill13player_1_01.wav|marlene|멍청한 건지 용감한 건지 구분이 안 되는데|[excited]
wavs/marlene_moveinchurch_2_01.wav|marlene|덕분에 머리가 차분해졌어|[calm]
wavs/marlene_collect_stone_1_01_01.wav|marlene|친구들 보러 왔어?|[happy]
wavs/marlene_moveinhotel_3_01_01.wav|marlene|헛소리 좀 그만해|[calm]
wavs/marlene_kill10player_1_01_01.wav|marlene|우리를 둘이라고 생각한 것|[excited]
wavs/marlene_joke_2_01_01.wav|marlene|뭐 하는 거야 지금?|[happy]
wavs/marlene_moveinschool_1_01_01.wav|marlene|무조건 짧게 말해|[calm]
wavs/marlene_box_1_01.wav|marlene|가방 같은 게 있으면 좋을 텐데|[calm]
wavs/marlene_readyultimate_1_01_01.wav|marlene|준비는 됐어|[excited]
wavs/marlene_escapecompletekit_1_01.wav|marlene|본질은 싸움이 아니야. 잊어선 안 돼.|[calm]
wavs/marlene_marktreeoflife_1_01.wav|marlene|생명의 나무야. 필요한 사람이 많을 것 같은데.|[calm]
wavs/marlene_moveintemple_2_01.wav|marlene|현실을 직시해 누군가의 도움을 바라지 마|[calm]
wavs/marlene_kill8player_1_01.wav|marlene|감정에 앞서면 이렇게 되는 거야|[excited]
wavs/marlene_marktransferconsle_1_01_01.wav|marlene|돈은 있고?|[calm]
wavs/marlene_killmutant_2_01.wav|marlene|비슷한 처지일지도|[excited]
wavs/marlene_box_3_01.wav|marlene|이건 쓸 수 있겠어|[calm]
wavs/marlene_moveinwarehouse_2_01_01.wav|marlene|더 이상 누구의 말도 듣지 않겠어|[calm]
wavs/marlene_decompositionlegend_1_01_01.wav|marlene|뭐야? 울어?|[calm]
wavs/marlene_restrictedareastart_1_01.wav|marlene|마지막 금지 구역이야. 미리 자리를 잡는 것도 괜찮겠지.|[happy]
wavs/marlene_thanks_1_01.wav|marlene|도움이 됐어|[happy]
wavs/marlene_taunt_hart_01.wav|marlene|허황된 이상은 좌절감만 증폭시킬 뿐이야|[excited]
wavs/marlene_markomega_1_01.wav|marlene|오메가는 저기에 있어|[calm]
wavs/marlene_targeton_2_01.wav|marlene|방해하지 마|[calm]
wavs/marlene_moveinstream_1_01_01.wav|marlene|좋은 생각이야|[calm]
wavs/marlene_moveinalley_4_01.wav|marlene|시야가 막혀 매복이 있을 수도|[calm]
wavs/marlene_marksupplybox_1_01_01.wav|marlene|비어있을지도 몰라|[calm]
wavs/marlene_moveinharbor_3_01.wav|marlene|파도소리에 발소리가 묻혀. 조심해.|[calm]
wavs/marlene_markmonster_1_01.wav|marlene|여기 뭔가 얻을 수 있을지도|[calm]
wavs/marlene_moveinstream_4_01_01.wav|marlene|바닥이 미끄러우니 조심해|[calm]
